2026-04-12 19:48:52,303 - INFO - 🦞🦀🦐 PinchBench - OpenClaw Benchmarking

░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░
▒  ▒▒▒▒  ▒▒▒▒▒  ▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒
▓       ▓▓▓▓▓▓  ▓▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓▓       ▓▓▓      ▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓
█  ███████████  █████  ██    ██  ████  ██  ████  ██  ████  ██  ████████  ██    ██  ████  ██  ████  █
█  ████████        ██  ███   ███      ███  ████  ██       ███        ██  ███   ███      ███  ████  █

                                                           @%@%%@                       
                                             %*+#++#@   %+-=-....=@                     
                                    @@%%%##%--+.....:# @=-=.:-.:-.=                     
                  #%###%##++=---------+#==+-:+.+%++%==-+:-=-#####+.@                    
            %+----------------------*%%@@@%-:=:#####+-=+--=.+####.-+=#@                 
            %+====+*##+=====--------------=--=.-###+.=++##=-..+=.:+--=@                 
            %+================+*##*+++++**+==+=.....==----=*=---+----=@                 
            #+========================--------=#=-==-----------------=@                 
            #+========================-------------------------------=@                 
            **========================---------------------------++--+@                 
            @%*+======================------++--=#+--------------==-=#@                 
            @%%%%%###*+===============------#%--=#+--------=++++#%%###%%@               
             @@@%@%%%%%%@%###+========------==--=+**+*#%%#######%%%%%%%%%%%@            
             @@%%@@@%%@@@%%%%%%%%%####+++**#%%########%%%%%%@@%%@  @@@@###%%@@          
            @@%#%@@%%@@@@%%@@@@@@%%%%%#####%%%%%%@@@@@@@@%%@@%%#%     @@%%#####%@       
            @%#%%@%##@ @%#%@  @@%%@@@%%%%@@     @@@ @%@ @@%@@@%#%     @@%#######%@      
            @%%@@%##%@@%##%@ @@%#% @@%#%%@@         @@  @%%@ @%%@     @@%########%@     
            @@%%@@%%@ @%##%@ @%###@ @@%#####%@@@@       @@  @%%@      @%%#%#######%     
             @%%@%#%@ @@%%@  @%###@  @@%###%######%%##%%@   @@@       @%#%@%######%     
              @@ @%%@  @%%@  @@%%@    @@%%%########%######%@          @%%%@@#####%@     
                  @@@  @@%%@  @%#%      @@%#########@@@@@@%%@         @@%@ %####%@      
                        @@%@   @%#@       @%###########@@@@%@             @%##%@        
                                @%%        @%%##############%@            @@            
                                            @@%%%########%@@                            
                                               @@@%%%%%@@@                              
                                                                                        
                                                                                        
                                                                                        

2026-04-12 19:48:52,304 - INFO - 🦞🦀🦐 Starting PinchBench 🦐🦀🦞
2026-04-13 02:12:25,924 - INFO - Removed 1 old OpenClaw session transcripts for bench-volcengine-doubao-seed-2-0-pro-260215
2026-04-13 02:14:14,295 - INFO - Found transcript via sessions.json: db223a39-3508-4287-8c84-82258912b526.jsonl (attempt 1)
2026-04-13 02:14:14,297 - INFO -    💾 Session backup saved: task_terminalbench2_02_run_7494e4a2-1.jsonl (34 entries, status=success)
2026-04-13 02:14:14,297 - INFO - ⚠️ Task task_terminalbench2_02: 0.5/1.0 (50%) - automated
2026-04-13 02:14:14,297 - INFO - 
================================================================================
2026-04-13 02:14:14,297 - INFO - 📋 Task 192/208 (Run 1/1)
2026-04-13 02:14:14,297 - INFO - ================================================================================
2026-04-13 02:14:14,297 - INFO - 🤖 Agent [bench-volcengine-doubao-seed-2-0-pro-260215] starting task: task_terminalbench2_03
2026-04-13 02:14:14,297 - INFO -    Task: TerminalBench2 - sqlite-db-truncate
2026-04-13 02:14:14,297 - INFO -    Category: software_engineering
2026-04-13 02:14:14,298 - INFO - Removed 1 old OpenClaw session transcripts for bench-volcengine-doubao-seed-2-0-pro-260215
2026-04-13 02:17:28,976 - INFO - Found transcript via sessions.json: a632340a-9ea4-42fa-b40a-2044101a83ea.jsonl (attempt 1)
2026-04-13 02:17:28,980 - INFO -    💾 Session backup saved: task_terminalbench2_03_run_7494e4a2-1.jsonl (62 entries, status=success)
2026-04-13 02:17:28,980 - INFO - ⚠️ Task task_terminalbench2_03: 0.5/1.0 (51%) - automated
2026-04-13 02:17:28,980 - INFO - 
================================================================================
2026-04-13 02:17:28,980 - INFO - 📋 Task 193/208 (Run 1/1)
2026-04-13 02:17:28,980 - INFO - ================================================================================
2026-04-13 02:17:28,980 - INFO - 🤖 Agent [bench-volcengine-doubao-seed-2-0-pro-260215] starting task: task_terminalbench2_04
2026-04-13 02:17:28,980 - INFO -    Task: TerminalBench2 - mteb-leaderboard
2026-04-13 02:17:28,980 - INFO -    Category: software_engineering
2026-04-13 02:17:28,980 - INFO - Removed 1 old OpenClaw session transcripts for bench-volcengine-doubao-seed-2-0-pro-260215
2026-04-13 02:23:17,546 - INFO - Found transcript via sessions.json: c4263efe-2b07-47ac-8108-4049083acf3f.jsonl (attempt 1)
2026-04-13 02:23:17,554 - INFO -    💾 Session backup saved: task_terminalbench2_04_run_7494e4a2-1.jsonl (76 entries, status=success)
2026-04-13 02:23:17,554 - INFO - ⚠️ Task task_terminalbench2_04: 0.5/1.0 (50%) - automated
2026-04-13 02:23:17,554 - INFO - 
================================================================================
2026-04-13 02:23:17,554 - INFO - 📋 Task 194/208 (Run 1/1)
2026-04-13 02:23:17,554 - INFO - ================================================================================
2026-04-13 02:23:17,554 - INFO - 🤖 Agent [bench-volcengine-doubao-seed-2-0-pro-260215] starting task: task_terminalbench2_05
2026-04-13 02:23:17,554 - INFO -    Task: TerminalBench2 - vulnerable-secret
2026-04-13 02:23:17,554 - INFO -    Category: software_engineering
2026-04-13 02:23:17,554 - INFO - Removed 1 old OpenClaw session transcripts for bench-volcengine-doubao-seed-2-0-pro-260215
2026-04-13 02:24:17,638 - INFO - Found transcript via sessions.json: c49824e5-c821-4f4a-8bb9-ba6011cdb997.jsonl (attempt 1)
2026-04-13 02:24:17,640 - INFO -    💾 Session backup saved: task_terminalbench2_05_run_7494e4a2-1.jsonl (12 entries, status=success)
2026-04-13 02:24:17,640 - INFO - ✅ Task task_terminalbench2_05: 1.0/1.0 (100%) - automated
2026-04-13 02:24:17,640 - INFO - 
================================================================================
2026-04-13 02:24:17,640 - INFO - 📋 Task 195/208 (Run 1/1)
2026-04-13 02:24:17,640 - INFO - ================================================================================
2026-04-13 02:24:17,640 - INFO - 🤖 Agent [bench-volcengine-doubao-seed-2-0-pro-260215] starting task: task_terminalbench2_06
2026-04-13 02:24:17,640 - INFO -    Task: TerminalBench2 - raman-fitting
2026-04-13 02:24:17,640 - INFO -    Category: software_engineering
2026-04-13 02:24:17,640 - INFO - Removed 1 old OpenClaw session transcripts for bench-volcengine-doubao-seed-2-0-pro-260215
2026-04-13 02:32:15,729 - INFO - Found transcript via sessions.json: 4600c885-db86-42d8-a741-20c71749db64.jsonl (attempt 1)
2026-04-13 02:32:15,733 - INFO -    💾 Session backup saved: task_terminalbench2_06_run_7494e4a2-1.jsonl (84 entries, status=success)
2026-04-13 02:32:15,733 - INFO - ⚠️ Task task_terminalbench2_06: 0.3/1.0 (33%) - automated
2026-04-13 02:32:15,733 - INFO - 
================================================================================
2026-04-13 02:32:15,733 - INFO - 📋 Task 196/208 (Run 1/1)
2026-04-13 02:32:15,733 - INFO - ================================================================================
2026-04-13 02:32:15,733 - INFO - 🤖 Agent [bench-volcengine-doubao-seed-2-0-pro-260215] starting task: task_terminalbench2_07
2026-04-13 02:32:15,733 - INFO -    Task: TerminalBench2 - log-summary-date-ranges
2026-04-13 02:32:15,733 - INFO -    Category: software_engineering
2026-04-13 02:32:15,733 - INFO - Removed 1 old OpenClaw session transcripts for bench-volcengine-doubao-seed-2-0-pro-260215
2026-04-13 02:33:04,483 - INFO - Found transcript via sessions.json: b75021ad-7dbd-4f43-b043-4bf7e218518a.jsonl (attempt 1)
2026-04-13 02:33:04,497 - INFO -    💾 Session backup saved: task_terminalbench2_07_run_7494e4a2-1.jsonl (20 entries, status=success)
2026-04-13 02:33:04,497 - INFO - ✅ Task task_terminalbench2_07: 1.0/1.0 (100%) - automated
2026-04-13 02:33:04,498 - INFO - 
================================================================================
2026-04-13 02:33:04,498 - INFO - 📋 Task 197/208 (Run 1/1)
2026-04-13 02:33:04,498 - INFO - ================================================================================
2026-04-13 02:33:04,498 - INFO - 🤖 Agent [bench-volcengine-doubao-seed-2-0-pro-260215] starting task: task_terminalbench2_08
2026-04-13 02:33:04,498 - INFO -    Task: TerminalBench2 - regex-log
2026-04-13 02:33:04,498 - INFO -    Category: software_engineering
2026-04-13 02:33:04,498 - INFO - Removed 1 old OpenClaw session transcripts for bench-volcengine-doubao-seed-2-0-pro-260215
2026-04-13 02:35:17,739 - INFO - Found transcript via sessions.json: b54e2565-6f1d-4ef1-8227-8a6a682d542c.jsonl (attempt 1)
2026-04-13 02:35:17,745 - INFO -    💾 Session backup saved: task_terminalbench2_08_run_7494e4a2-1.jsonl (8 entries, status=success)
2026-04-13 02:35:17,745 - INFO - ⚠️ Task task_terminalbench2_08: 0.6/1.0 (62%) - automated
2026-04-13 02:35:17,745 - INFO - 
================================================================================
2026-04-13 02:35:17,745 - INFO - 📋 Task 198/208 (Run 1/1)
2026-04-13 02:35:17,745 - INFO - ================================================================================
2026-04-13 02:35:17,745 - INFO - 🤖 Agent [bench-volcengine-doubao-seed-2-0-pro-260215] starting task: task_terminalbench2_09
2026-04-13 02:35:17,745 - INFO -    Task: TerminalBench2 - bn-fit-modify
2026-04-13 02:35:17,745 - INFO -    Category: software_engineering
2026-04-13 02:35:17,745 - INFO - Removed 1 old OpenClaw session transcripts for bench-volcengine-doubao-seed-2-0-pro-260215
2026-04-13 02:40:22,363 - INFO - Found transcript via sessions.json: 775b7dc3-b295-4dd7-b7f4-1037681f980f.jsonl (attempt 1)
2026-04-13 02:40:22,369 - INFO -    💾 Session backup saved: task_terminalbench2_09_run_7494e4a2-1.jsonl (73 entries, status=success)
2026-04-13 02:40:22,369 - INFO - ⚠️ Task task_terminalbench2_09: 0.3/1.0 (33%) - automated
2026-04-13 02:40:22,369 - INFO - 
================================================================================
2026-04-13 02:40:22,370 - INFO - 📋 Task 199/208 (Run 1/1)
2026-04-13 02:40:22,370 - INFO - ================================================================================
2026-04-13 02:40:22,370 - INFO - 🤖 Agent [bench-volcengine-doubao-seed-2-0-pro-260215] starting task: task_widesearch_00
2026-04-13 02:40:22,370 - INFO -    Task: WideSearch - ws_en_001
2026-04-13 02:40:22,370 - INFO -    Category: information_seeking
2026-04-13 02:40:22,371 - INFO - Removed 1 old OpenClaw session transcripts for bench-volcengine-doubao-seed-2-0-pro-260215
2026-04-13 02:42:48,124 - INFO - Found transcript via sessions.json: f521685e-1fdb-474c-80ad-7a961a697557.jsonl (attempt 1)
2026-04-13 02:42:48,137 - INFO -    💾 Session backup saved: task_widesearch_00_run_7494e4a2-1.jsonl (24 entries, status=success)
2026-04-13 02:42:48,137 - INFO - ⚠️ Task task_widesearch_00: 0.2/1.0 (18%) - automated
2026-04-13 02:42:48,137 - INFO - 
================================================================================
2026-04-13 02:42:48,137 - INFO - 📋 Task 200/208 (Run 1/1)
2026-04-13 02:42:48,137 - INFO - ================================================================================
2026-04-13 02:42:48,137 - INFO - 🤖 Agent [bench-volcengine-doubao-seed-2-0-pro-260215] starting task: task_widesearch_01
2026-04-13 02:42:48,137 - INFO -    Task: WideSearch - ws_en_002
2026-04-13 02:42:48,137 - INFO -    Category: information_seeking
2026-04-13 02:42:48,137 - INFO - Removed 1 old OpenClaw session transcripts for bench-volcengine-doubao-seed-2-0-pro-260215
2026-04-13 02:45:56,734 - INFO - Found transcript via sessions.json: 6ae0cf5d-7b67-4bf9-82a2-b0f312bc56cb.jsonl (attempt 1)
2026-04-13 02:45:56,738 - INFO -    💾 Session backup saved: task_widesearch_01_run_7494e4a2-1.jsonl (32 entries, status=success)
2026-04-13 02:45:56,738 - INFO - ⚠️ Task task_widesearch_01: 0.0/1.0 (1%) - automated
2026-04-13 02:45:56,738 - INFO - 
================================================================================
2026-04-13 02:45:56,738 - INFO - 📋 Task 201/208 (Run 1/1)
2026-04-13 02:45:56,738 - INFO - ================================================================================
2026-04-13 02:45:56,738 - INFO - 🤖 Agent [bench-volcengine-doubao-seed-2-0-pro-260215] starting task: task_widesearch_02
2026-04-13 02:45:56,738 - INFO -    Task: WideSearch - ws_en_003
2026-04-13 02:45:56,738 - INFO -    Category: information_seeking
2026-04-13 02:45:56,739 - INFO - Removed 1 old OpenClaw session transcripts for bench-volcengine-doubao-seed-2-0-pro-260215
2026-04-13 02:48:16,684 - INFO - Found transcript via sessions.json: 66ad6f04-b2d1-42b6-8155-f1101bc4e2a6.jsonl (attempt 1)
2026-04-13 02:48:16,690 - INFO -    💾 Session backup saved: task_widesearch_02_run_7494e4a2-1.jsonl (20 entries, status=success)
2026-04-13 02:48:16,690 - INFO - ❌ Task task_widesearch_02: 0.0/1.0 (0%) - automated
2026-04-13 02:48:16,690 - INFO - 
================================================================================
2026-04-13 02:48:16,690 - INFO - 📋 Task 202/208 (Run 1/1)
2026-04-13 02:48:16,690 - INFO - ================================================================================
2026-04-13 02:48:16,690 - INFO - 🤖 Agent [bench-volcengine-doubao-seed-2-0-pro-260215] starting task: task_widesearch_03
2026-04-13 02:48:16,690 - INFO -    Task: WideSearch - ws_en_004
2026-04-13 02:48:16,690 - INFO -    Category: information_seeking
2026-04-13 02:48:16,690 - INFO - Removed 1 old OpenClaw session transcripts for bench-volcengine-doubao-seed-2-0-pro-260215
2026-04-13 02:49:41,925 - INFO - Found transcript via sessions.json: c67d38fe-973c-4831-8ba7-8ac1e0dcde34.jsonl (attempt 1)
2026-04-13 02:49:41,930 - INFO -    💾 Session backup saved: task_widesearch_03_run_7494e4a2-1.jsonl (16 entries, status=success)
2026-04-13 02:49:41,930 - INFO - ⚠️ Task task_widesearch_03: 0.2/1.0 (17%) - automated
2026-04-13 02:49:41,930 - INFO - 
================================================================================
2026-04-13 02:49:41,930 - INFO - 📋 Task 203/208 (Run 1/1)
2026-04-13 02:49:41,930 - INFO - ================================================================================
2026-04-13 02:49:41,930 - INFO - 🤖 Agent [bench-volcengine-doubao-seed-2-0-pro-260215] starting task: task_widesearch_04
2026-04-13 02:49:41,930 - INFO -    Task: WideSearch - ws_en_005
2026-04-13 02:49:41,930 - INFO -    Category: information_seeking
2026-04-13 02:49:41,931 - INFO - Removed 1 old OpenClaw session transcripts for bench-volcengine-doubao-seed-2-0-pro-260215
2026-04-13 02:51:04,084 - INFO - Found transcript via sessions.json: b6d78a31-83e5-4688-a783-7f954688caa1.jsonl (attempt 1)
2026-04-13 02:51:04,088 - INFO -    💾 Session backup saved: task_widesearch_04_run_7494e4a2-1.jsonl (16 entries, status=success)
2026-04-13 02:51:04,088 - INFO - ⚠️ Task task_widesearch_04: 0.2/1.0 (16%) - automated
2026-04-13 02:51:04,088 - INFO - 
================================================================================
2026-04-13 02:51:04,088 - INFO - 📋 Task 204/208 (Run 1/1)
2026-04-13 02:51:04,088 - INFO - ================================================================================
2026-04-13 02:51:04,088 - INFO - 🤖 Agent [bench-volcengine-doubao-seed-2-0-pro-260215] starting task: task_widesearch_05
2026-04-13 02:51:04,088 - INFO -    Task: WideSearch - ws_en_006
2026-04-13 02:51:04,088 - INFO -    Category: information_seeking
2026-04-13 02:51:04,089 - INFO - Removed 1 old OpenClaw session transcripts for bench-volcengine-doubao-seed-2-0-pro-260215
2026-04-13 02:59:05,136 - INFO - Found transcript via sessions.json: f7d9e0c8-1fae-4ea3-a6f8-b08851c8d771.jsonl (attempt 1)
2026-04-13 02:59:05,158 - INFO -    💾 Session backup saved: task_widesearch_05_run_7494e4a2-1.jsonl (93 entries, status=timeout)
2026-04-13 02:59:05,158 - INFO - ❌ Task task_widesearch_05: 0.0/1.0 (0%) - automated
2026-04-13 02:59:05,158 - INFO - 
================================================================================
2026-04-13 02:59:05,158 - INFO - 📋 Task 205/208 (Run 1/1)
2026-04-13 02:59:05,158 - INFO - ================================================================================
2026-04-13 02:59:05,158 - INFO - 🤖 Agent [bench-volcengine-doubao-seed-2-0-pro-260215] starting task: task_widesearch_06
2026-04-13 02:59:05,158 - INFO -    Task: WideSearch - ws_en_007
2026-04-13 02:59:05,158 - INFO -    Category: information_seeking
2026-04-13 02:59:05,158 - INFO - Removed 2 old OpenClaw session transcripts for bench-volcengine-doubao-seed-2-0-pro-260215
2026-04-13 03:05:22,493 - INFO - Found transcript via sessions.json: d24b5248-88c0-4f03-9d4e-d99c9850c84e.jsonl (attempt 1)
2026-04-13 03:05:22,502 - INFO -    💾 Session backup saved: task_widesearch_06_run_7494e4a2-1.jsonl (42 entries, status=success)
2026-04-13 03:05:22,502 - INFO - ⚠️ Task task_widesearch_06: 0.2/1.0 (15%) - automated
2026-04-13 03:05:22,502 - INFO - 
================================================================================
2026-04-13 03:05:22,502 - INFO - 📋 Task 206/208 (Run 1/1)
2026-04-13 03:05:22,502 - INFO - ================================================================================
2026-04-13 03:05:22,502 - INFO - 🤖 Agent [bench-volcengine-doubao-seed-2-0-pro-260215] starting task: task_widesearch_07
2026-04-13 03:05:22,502 - INFO -    Task: WideSearch - ws_en_008
2026-04-13 03:05:22,502 - INFO -    Category: information_seeking
2026-04-13 03:05:22,502 - INFO - Removed 2 old OpenClaw session transcripts for bench-volcengine-doubao-seed-2-0-pro-260215
2026-04-13 03:08:13,303 - INFO - Found transcript via sessions.json: f71898b6-081d-438d-9569-ff38b9e497cd.jsonl (attempt 1)
2026-04-13 03:08:13,307 - INFO -    💾 Session backup saved: task_widesearch_07_run_7494e4a2-1.jsonl (24 entries, status=success)
2026-04-13 03:08:13,307 - INFO - ❌ Task task_widesearch_07: 0.0/1.0 (0%) - automated
2026-04-13 03:08:13,307 - INFO - 
================================================================================
2026-04-13 03:08:13,307 - INFO - 📋 Task 207/208 (Run 1/1)
2026-04-13 03:08:13,307 - INFO - ================================================================================
2026-04-13 03:08:13,307 - INFO - 🤖 Agent [bench-volcengine-doubao-seed-2-0-pro-260215] starting task: task_widesearch_08
2026-04-13 03:08:13,307 - INFO -    Task: WideSearch - ws_en_009
2026-04-13 03:08:13,307 - INFO -    Category: information_seeking
2026-04-13 03:08:13,307 - INFO - Removed 1 old OpenClaw session transcripts for bench-volcengine-doubao-seed-2-0-pro-260215
2026-04-13 03:12:29,235 - INFO - Found transcript via sessions.json: 2fddd8c6-4a06-4a8d-bcd2-5147002ab526.jsonl (attempt 1)
2026-04-13 03:12:29,236 - WARNING - Failed to parse transcript line: Unterminated string starting at: line 1 column 228 (char 227)
2026-04-13 03:12:29,237 - WARNING - Failed to parse transcript line: Expecting value: line 1 column 1 (char 0)
2026-04-13 03:12:29,237 - WARNING - Failed to parse transcript line: Expecting value: line 1 column 1 (char 0)
2026-04-13 03:12:29,237 - WARNING - Failed to parse transcript line: Expecting value: line 1 column 1 (char 0)
2026-04-13 03:12:29,237 - WARNING - Failed to parse transcript line: Expecting value: line 1 column 1 (char 0)
2026-04-13 03:12:29,244 - INFO -    💾 Session backup saved: task_widesearch_08_run_7494e4a2-1.jsonl (48 entries, status=success)
2026-04-13 03:12:29,244 - INFO - ⚠️ Task task_widesearch_08: 0.0/1.0 (3%) - automated
2026-04-13 03:12:29,244 - INFO - 
================================================================================
2026-04-13 03:12:29,244 - INFO - 📋 Task 208/208 (Run 1/1)
2026-04-13 03:12:29,244 - INFO - ================================================================================
2026-04-13 03:12:29,244 - INFO - 🤖 Agent [bench-volcengine-doubao-seed-2-0-pro-260215] starting task: task_widesearch_09
2026-04-13 03:12:29,244 - INFO -    Task: WideSearch - ws_en_010
2026-04-13 03:12:29,244 - INFO -    Category: information_seeking
2026-04-13 03:12:29,244 - INFO - Removed 1 old OpenClaw session transcripts for bench-volcengine-doubao-seed-2-0-pro-260215
2026-04-13 03:14:23,788 - INFO - Found transcript via sessions.json: 4ce3a620-5889-49db-9656-c7fdb493ec48.jsonl (attempt 1)
2026-04-13 03:14:23,797 - INFO -    💾 Session backup saved: task_widesearch_09_run_7494e4a2-1.jsonl (14 entries, status=success)
2026-04-13 03:14:23,797 - INFO - ⚠️ Task task_widesearch_09: 0.5/1.0 (53%) - automated
2026-04-13 03:14:23,849 - INFO - Saved results to /home/liuyu/Projects/claw_benchmark/Mi/tmp/ClawWorld/logs/openclaw_parallel_20260412_194852/volcengine_doubao-seed-2-0-pro-260215/results/7494e4a2_volcengine-doubao-seed-2-0-pro-260215.json
2026-04-13 03:14:23,851 - INFO - 
================================================================================
