2026-04-07 03:42:09,178 - INFO - 🦞🦀🦐 PinchBench - OpenClaw Benchmarking

░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░
▒  ▒▒▒▒  ▒▒▒▒▒  ▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒
▓       ▓▓▓▓▓▓  ▓▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓▓       ▓▓▓      ▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓
█  ███████████  █████  ██    ██  ████  ██  ████  ██  ████  ██  ████████  ██    ██  ████  ██  ████  █
█  ████████        ██  ███   ███      ███  ████  ██       ███        ██  ███   ███      ███  ████  █

                                                           @%@%%@                       
                                             %*+#++#@   %+-=-....=@                     
                                    @@%%%##%--+.....:# @=-=.:-.:-.=                     
                  #%###%##++=---------+#==+-:+.+%++%==-+:-=-#####+.@                    
            %+----------------------*%%@@@%-:=:#####+-=+--=.+####.-+=#@                 
            %+====+*##+=====--------------=--=.-###+.=++##=-..+=.:+--=@                 
            %+================+*##*+++++**+==+=.....==----=*=---+----=@                 
            #+========================--------=#=-==-----------------=@                 
            #+========================-------------------------------=@                 
            **========================---------------------------++--+@                 
            @%*+======================------++--=#+--------------==-=#@                 
            @%%%%%###*+===============------#%--=#+--------=++++#%%###%%@               
             @@@%@%%%%%%@%###+========------==--=+**+*#%%#######%%%%%%%%%%%@            
             @@%%@@@%%@@@%%%%%%%%%####+++**#%%########%%%%%%@@%%@  @@@@###%%@@          
            @@%#%@@%%@@@@%%@@@@@@%%%%%#####%%%%%%@@@@@@@@%%@@%%#%     @@%%#####%@       
            @%#%%@%##@ @%#%@  @@%%@@@%%%%@@     @@@ @%@ @@%@@@%#%     @@%#######%@      
            @%%@@%##%@@%##%@ @@%#% @@%#%%@@         @@  @%%@ @%%@     @@%########%@     
            @@%%@@%%@ @%##%@ @%###@ @@%#####%@@@@       @@  @%%@      @%%#%#######%     
             @%%@%#%@ @@%%@  @%###@  @@%###%######%%##%%@   @@@       @%#%@%######%     
              @@ @%%@  @%%@  @@%%@    @@%%%########%######%@          @%%%@@#####%@     
                  @@@  @@%%@  @%#%      @@%#########@@@@@@%%@         @@%@ %####%@      
                        @@%@   @%#@       @%###########@@@@%@             @%##%@        
                                @%%        @%%##############%@            @@            
                                            @@%%%########%@@                            
                                               @@@%%%%%@@@                              
                                                                                        
                                                                                        
                                                                                        

2026-04-07 03:42:09,178 - INFO - 🦞🦀🦐 Starting PinchBench 🦐🦀🦞
2026-04-07 07:46:27,654 - INFO - ================================================================================
2026-04-07 07:46:27,654 - INFO - 🤖 Agent [bench-custom-dashscope-aliyuncs-com-qwen3-6-plus] starting task: task_terminalbench2_00
2026-04-07 07:46:27,654 - INFO -    Task: TerminalBench2 - chess-best-move
2026-04-07 07:46:27,654 - INFO -    Category: software_engineering
2026-04-07 07:46:27,655 - INFO - Removed 1 old OpenClaw session transcripts for bench-custom-dashscope-aliyuncs-com-qwen3-6-plus
2026-04-07 07:46:54,865 - INFO - Found transcript via sessions.json: ebac8630-86bf-4be8-b331-bd9cc65abffd.jsonl (attempt 1)
2026-04-07 07:46:54,866 - INFO -    💾 Session backup saved: task_terminalbench2_00_run_9cced605-1.jsonl (8 entries, status=success)
2026-04-07 07:46:54,866 - INFO - ❌ Task task_terminalbench2_00: 0.0/1.0 (0%) - automated
2026-04-07 07:46:54,866 - INFO - 
================================================================================
2026-04-07 07:46:54,866 - INFO - 📋 Task 190/208 (Run 1/1)
2026-04-07 07:46:54,866 - INFO - ================================================================================
2026-04-07 07:46:54,866 - INFO - 🤖 Agent [bench-custom-dashscope-aliyuncs-com-qwen3-6-plus] starting task: task_terminalbench2_01
2026-04-07 07:46:54,866 - INFO -    Task: TerminalBench2 - constraints-scheduling
2026-04-07 07:46:54,866 - INFO -    Category: software_engineering
2026-04-07 07:46:54,866 - INFO - Removed 1 old OpenClaw session transcripts for bench-custom-dashscope-aliyuncs-com-qwen3-6-plus
2026-04-07 07:48:28,343 - INFO - Found transcript via sessions.json: b7e50a48-de2e-4ca7-937c-8bf3e299acda.jsonl (attempt 1)
2026-04-07 07:48:28,344 - INFO -    💾 Session backup saved: task_terminalbench2_01_run_9cced605-1.jsonl (12 entries, status=success)
2026-04-07 07:48:28,344 - INFO - ✅ Task task_terminalbench2_01: 1.0/1.0 (100%) - automated
2026-04-07 07:48:28,344 - INFO - 
================================================================================
2026-04-07 07:48:28,344 - INFO - 📋 Task 191/208 (Run 1/1)
2026-04-07 07:48:28,344 - INFO - ================================================================================
2026-04-07 07:48:28,344 - INFO - 🤖 Agent [bench-custom-dashscope-aliyuncs-com-qwen3-6-plus] starting task: task_terminalbench2_02
2026-04-07 07:48:28,344 - INFO -    Task: TerminalBench2 - mteb-retrieve
2026-04-07 07:48:28,344 - INFO -    Category: software_engineering
2026-04-07 07:48:28,345 - INFO - Removed 1 old OpenClaw session transcripts for bench-custom-dashscope-aliyuncs-com-qwen3-6-plus
2026-04-07 07:48:50,239 - INFO - Found transcript via sessions.json: e6fc5634-9424-4885-8534-1f9d212f6827.jsonl (attempt 1)
2026-04-07 07:48:50,240 - INFO -    💾 Session backup saved: task_terminalbench2_02_run_9cced605-1.jsonl (11 entries, status=success)
2026-04-07 07:48:50,240 - INFO - ❌ Task task_terminalbench2_02: 0.0/1.0 (0%) - automated
2026-04-07 07:48:50,240 - INFO - 
================================================================================
2026-04-07 07:48:50,240 - INFO - 📋 Task 192/208 (Run 1/1)
2026-04-07 07:48:50,240 - INFO - ================================================================================
2026-04-07 07:48:50,240 - INFO - 🤖 Agent [bench-custom-dashscope-aliyuncs-com-qwen3-6-plus] starting task: task_terminalbench2_03
2026-04-07 07:48:50,240 - INFO -    Task: TerminalBench2 - sqlite-db-truncate
2026-04-07 07:48:50,240 - INFO -    Category: software_engineering
2026-04-07 07:48:50,240 - INFO - Removed 1 old OpenClaw session transcripts for bench-custom-dashscope-aliyuncs-com-qwen3-6-plus
2026-04-07 07:55:02,739 - INFO - Found transcript via sessions.json: e37d38cd-22c7-4f14-bc85-d7091d0813fe.jsonl (attempt 1)
2026-04-07 07:55:02,740 - INFO -    💾 Session backup saved: task_terminalbench2_03_run_9cced605-1.jsonl (14 entries, status=success)
2026-04-07 07:55:02,740 - INFO - ❌ Task task_terminalbench2_03: 0.0/1.0 (0%) - automated
2026-04-07 07:55:02,740 - INFO - 
================================================================================
2026-04-07 07:55:02,740 - INFO - 📋 Task 193/208 (Run 1/1)
2026-04-07 07:55:02,741 - INFO - ================================================================================
2026-04-07 07:55:02,741 - INFO - 🤖 Agent [bench-custom-dashscope-aliyuncs-com-qwen3-6-plus] starting task: task_terminalbench2_04
2026-04-07 07:55:02,741 - INFO -    Task: TerminalBench2 - mteb-leaderboard
2026-04-07 07:55:02,741 - INFO -    Category: software_engineering
2026-04-07 07:55:02,741 - INFO - Removed 1 old OpenClaw session transcripts for bench-custom-dashscope-aliyuncs-com-qwen3-6-plus
2026-04-07 07:56:13,327 - INFO - Found transcript via sessions.json: 0fcffda5-ac2a-4ab4-903c-4a07d3ff5002.jsonl (attempt 1)
2026-04-07 07:56:13,329 - INFO -    💾 Session backup saved: task_terminalbench2_04_run_9cced605-1.jsonl (10 entries, status=success)
2026-04-07 07:56:13,329 - INFO - ❌ Task task_terminalbench2_04: 0.0/1.0 (0%) - automated
2026-04-07 07:56:13,329 - INFO - 
================================================================================
2026-04-07 07:56:13,329 - INFO - 📋 Task 194/208 (Run 1/1)
2026-04-07 07:56:13,329 - INFO - ================================================================================
2026-04-07 07:56:13,329 - INFO - 🤖 Agent [bench-custom-dashscope-aliyuncs-com-qwen3-6-plus] starting task: task_terminalbench2_05
2026-04-07 07:56:13,329 - INFO -    Task: TerminalBench2 - vulnerable-secret
2026-04-07 07:56:13,329 - INFO -    Category: software_engineering
2026-04-07 07:56:13,329 - INFO - Removed 1 old OpenClaw session transcripts for bench-custom-dashscope-aliyuncs-com-qwen3-6-plus
2026-04-07 07:56:48,214 - INFO - Found transcript via sessions.json: 6cb36b83-25be-44a1-a854-6604044e9d4e.jsonl (attempt 1)
2026-04-07 07:56:48,214 - INFO -    💾 Session backup saved: task_terminalbench2_05_run_9cced605-1.jsonl (12 entries, status=success)
2026-04-07 07:56:48,215 - INFO - ✅ Task task_terminalbench2_05: 1.0/1.0 (100%) - automated
2026-04-07 07:56:48,215 - INFO - 
================================================================================
2026-04-07 07:56:48,215 - INFO - 📋 Task 195/208 (Run 1/1)
2026-04-07 07:56:48,215 - INFO - ================================================================================
2026-04-07 07:56:48,215 - INFO - 🤖 Agent [bench-custom-dashscope-aliyuncs-com-qwen3-6-plus] starting task: task_terminalbench2_06
2026-04-07 07:56:48,215 - INFO -    Task: TerminalBench2 - raman-fitting
2026-04-07 07:56:48,215 - INFO -    Category: software_engineering
2026-04-07 07:56:48,215 - INFO - Removed 1 old OpenClaw session transcripts for bench-custom-dashscope-aliyuncs-com-qwen3-6-plus
2026-04-07 07:57:12,573 - INFO - Found transcript via sessions.json: 17681a25-2aa2-4bab-be0a-e8548a13ce42.jsonl (attempt 1)
2026-04-07 07:57:12,574 - INFO -    💾 Session backup saved: task_terminalbench2_06_run_9cced605-1.jsonl (10 entries, status=success)
2026-04-07 07:57:12,574 - INFO - ❌ Task task_terminalbench2_06: 0.0/1.0 (0%) - automated
2026-04-07 07:57:12,574 - INFO - 
================================================================================
2026-04-07 07:57:12,574 - INFO - 📋 Task 196/208 (Run 1/1)
2026-04-07 07:57:12,574 - INFO - ================================================================================
2026-04-07 07:57:12,574 - INFO - 🤖 Agent [bench-custom-dashscope-aliyuncs-com-qwen3-6-plus] starting task: task_terminalbench2_07
2026-04-07 07:57:12,574 - INFO -    Task: TerminalBench2 - log-summary-date-ranges
2026-04-07 07:57:12,574 - INFO -    Category: software_engineering
2026-04-07 07:57:12,574 - INFO - Removed 1 old OpenClaw session transcripts for bench-custom-dashscope-aliyuncs-com-qwen3-6-plus
2026-04-07 07:57:30,557 - INFO - Found transcript via sessions.json: 3bd21a6c-3b4f-4d88-9bd1-30e7395ccccf.jsonl (attempt 1)
2026-04-07 07:57:30,559 - INFO -    💾 Session backup saved: task_terminalbench2_07_run_9cced605-1.jsonl (10 entries, status=success)
2026-04-07 07:57:30,559 - INFO - ❌ Task task_terminalbench2_07: 0.0/1.0 (0%) - automated
2026-04-07 07:57:30,559 - INFO - 
================================================================================
2026-04-07 07:57:30,559 - INFO - 📋 Task 197/208 (Run 1/1)
2026-04-07 07:57:30,559 - INFO - ================================================================================
2026-04-07 07:57:30,559 - INFO - 🤖 Agent [bench-custom-dashscope-aliyuncs-com-qwen3-6-plus] starting task: task_terminalbench2_08
2026-04-07 07:57:30,559 - INFO -    Task: TerminalBench2 - regex-log
2026-04-07 07:57:30,559 - INFO -    Category: software_engineering
2026-04-07 07:57:30,559 - INFO - Removed 1 old OpenClaw session transcripts for bench-custom-dashscope-aliyuncs-com-qwen3-6-plus
2026-04-07 08:02:57,593 - INFO - Found transcript via sessions.json: 182fc072-151e-4e7e-a173-a14cbe30a20b.jsonl (attempt 1)
2026-04-07 08:02:57,594 - INFO -    💾 Session backup saved: task_terminalbench2_08_run_9cced605-1.jsonl (10 entries, status=success)
2026-04-07 08:02:57,595 - INFO - ❌ Task task_terminalbench2_08: 0.0/1.0 (0%) - automated
2026-04-07 08:02:57,595 - INFO - 
================================================================================
2026-04-07 08:02:57,595 - INFO - 📋 Task 198/208 (Run 1/1)
2026-04-07 08:02:57,595 - INFO - ================================================================================
2026-04-07 08:02:57,595 - INFO - 🤖 Agent [bench-custom-dashscope-aliyuncs-com-qwen3-6-plus] starting task: task_terminalbench2_09
2026-04-07 08:02:57,595 - INFO -    Task: TerminalBench2 - bn-fit-modify
2026-04-07 08:02:57,595 - INFO -    Category: software_engineering
2026-04-07 08:02:57,595 - INFO - Removed 1 old OpenClaw session transcripts for bench-custom-dashscope-aliyuncs-com-qwen3-6-plus
2026-04-07 08:03:15,071 - INFO - Found transcript via sessions.json: e430de3e-665f-4920-a448-a0712c303613.jsonl (attempt 1)
2026-04-07 08:03:15,073 - INFO -    💾 Session backup saved: task_terminalbench2_09_run_9cced605-1.jsonl (8 entries, status=success)
2026-04-07 08:03:15,073 - INFO - ❌ Task task_terminalbench2_09: 0.0/1.0 (0%) - automated
2026-04-07 08:03:15,073 - INFO - 
================================================================================
2026-04-07 08:03:15,073 - INFO - 📋 Task 199/208 (Run 1/1)
2026-04-07 08:03:15,073 - INFO - ================================================================================
2026-04-07 08:03:15,073 - INFO - 🤖 Agent [bench-custom-dashscope-aliyuncs-com-qwen3-6-plus] starting task: task_widesearch_00
2026-04-07 08:03:15,073 - INFO -    Task: WideSearch - ws_en_001
2026-04-07 08:03:15,073 - INFO -    Category: information_seeking
2026-04-07 08:03:15,073 - INFO - Removed 1 old OpenClaw session transcripts for bench-custom-dashscope-aliyuncs-com-qwen3-6-plus
2026-04-07 08:04:18,626 - INFO - Found transcript via sessions.json: f423a330-6f69-40e4-add4-94339b1679b4.jsonl (attempt 1)
2026-04-07 08:04:18,629 - INFO -    💾 Session backup saved: task_widesearch_00_run_9cced605-1.jsonl (6 entries, status=success)
2026-04-07 08:04:18,630 - INFO - ❌ Task task_widesearch_00: 0.0/1.0 (0%) - automated
2026-04-07 08:04:18,630 - INFO - 
================================================================================
2026-04-07 08:04:18,630 - INFO - 📋 Task 200/208 (Run 1/1)
2026-04-07 08:04:18,630 - INFO - ================================================================================
2026-04-07 08:04:18,630 - INFO - 🤖 Agent [bench-custom-dashscope-aliyuncs-com-qwen3-6-plus] starting task: task_widesearch_01
2026-04-07 08:04:18,630 - INFO -    Task: WideSearch - ws_en_002
2026-04-07 08:04:18,630 - INFO -    Category: information_seeking
2026-04-07 08:04:18,630 - INFO - Removed 1 old OpenClaw session transcripts for bench-custom-dashscope-aliyuncs-com-qwen3-6-plus
2026-04-07 08:12:25,719 - WARNING - Transcript not found for agent bench-custom-dashscope-aliyuncs-com-qwen3-6-plus. Sessions dir contents: ['sessions.json', '3c801c73-8c8d-4194-b44e-ac1d0b8fb616.jsonl.lock']
2026-04-07 08:12:25,722 - INFO - ❌ Task task_widesearch_01: 0.0/1.0 (0%) - automated
2026-04-07 08:12:25,722 - INFO - 
================================================================================
2026-04-07 08:12:25,722 - INFO - 📋 Task 201/208 (Run 1/1)
2026-04-07 08:12:25,722 - INFO - ================================================================================
2026-04-07 08:12:25,722 - INFO - 🤖 Agent [bench-custom-dashscope-aliyuncs-com-qwen3-6-plus] starting task: task_widesearch_02
2026-04-07 08:12:25,722 - INFO -    Task: WideSearch - ws_en_003
2026-04-07 08:12:25,722 - INFO -    Category: information_seeking
2026-04-07 08:12:25,722 - INFO - Removed 1 old OpenClaw session transcripts for bench-custom-dashscope-aliyuncs-com-qwen3-6-plus
2026-04-07 08:20:27,808 - INFO - Found transcript via sessions.json: 3c801c73-8c8d-4194-b44e-ac1d0b8fb616.jsonl (attempt 1)
2026-04-07 08:20:27,811 - INFO -    💾 Session backup saved: task_widesearch_02_run_9cced605-1.jsonl (7 entries, status=timeout)
2026-04-07 08:20:27,811 - INFO - ❌ Task task_widesearch_02: 0.0/1.0 (0%) - automated
2026-04-07 08:20:27,811 - INFO - 
================================================================================
2026-04-07 08:20:27,811 - INFO - 📋 Task 202/208 (Run 1/1)
2026-04-07 08:20:27,811 - INFO - ================================================================================
2026-04-07 08:20:27,811 - INFO - 🤖 Agent [bench-custom-dashscope-aliyuncs-com-qwen3-6-plus] starting task: task_widesearch_03
2026-04-07 08:20:27,812 - INFO -    Task: WideSearch - ws_en_004
2026-04-07 08:20:27,812 - INFO -    Category: information_seeking
2026-04-07 08:20:27,812 - INFO - Removed 2 old OpenClaw session transcripts for bench-custom-dashscope-aliyuncs-com-qwen3-6-plus
2026-04-07 08:28:29,921 - INFO - Found transcript via glob fallback: e866f013-cbe3-445e-abd9-75db698b9c4c.jsonl (attempt 1)
2026-04-07 08:28:29,924 - INFO -    💾 Session backup saved: task_widesearch_03_run_9cced605-1.jsonl (8 entries, status=timeout)
2026-04-07 08:28:29,924 - INFO - ❌ Task task_widesearch_03: 0.0/1.0 (0%) - automated
2026-04-07 08:28:29,924 - INFO - 
================================================================================
2026-04-07 08:28:29,924 - INFO - 📋 Task 203/208 (Run 1/1)
2026-04-07 08:28:29,924 - INFO - ================================================================================
2026-04-07 08:28:29,924 - INFO - 🤖 Agent [bench-custom-dashscope-aliyuncs-com-qwen3-6-plus] starting task: task_widesearch_04
2026-04-07 08:28:29,924 - INFO -    Task: WideSearch - ws_en_005
2026-04-07 08:28:29,924 - INFO -    Category: information_seeking
2026-04-07 08:28:29,924 - INFO - Removed 3 old OpenClaw session transcripts for bench-custom-dashscope-aliyuncs-com-qwen3-6-plus
2026-04-07 08:31:52,232 - INFO - Found transcript via sessions.json: c8c730e5-26a7-441a-aa8f-c177b201afa1.jsonl (attempt 1)
2026-04-07 08:31:52,236 - INFO -    💾 Session backup saved: task_widesearch_04_run_9cced605-1.jsonl (12 entries, status=success)
2026-04-07 08:31:52,236 - INFO - ⚠️ Task task_widesearch_04: 0.2/1.0 (15%) - automated
2026-04-07 08:31:52,236 - INFO - 
================================================================================
2026-04-07 08:31:52,236 - INFO - 📋 Task 204/208 (Run 1/1)
2026-04-07 08:31:52,236 - INFO - ================================================================================
2026-04-07 08:31:52,236 - INFO - 🤖 Agent [bench-custom-dashscope-aliyuncs-com-qwen3-6-plus] starting task: task_widesearch_05
2026-04-07 08:31:52,236 - INFO -    Task: WideSearch - ws_en_006
2026-04-07 08:31:52,236 - INFO -    Category: information_seeking
2026-04-07 08:31:52,236 - INFO - Removed 1 old OpenClaw session transcripts for bench-custom-dashscope-aliyuncs-com-qwen3-6-plus
2026-04-07 08:39:54,449 - INFO - Found transcript via glob fallback: 3b8ed964-b3aa-4ab0-bc87-19aa76df0b7c.jsonl (attempt 1)
2026-04-07 08:39:54,456 - INFO -    💾 Session backup saved: task_widesearch_05_run_9cced605-1.jsonl (8 entries, status=timeout)
2026-04-07 08:39:54,456 - INFO - ❌ Task task_widesearch_05: 0.0/1.0 (0%) - automated
2026-04-07 08:39:54,456 - INFO - 
================================================================================
2026-04-07 08:39:54,456 - INFO - 📋 Task 205/208 (Run 1/1)
2026-04-07 08:39:54,456 - INFO - ================================================================================
2026-04-07 08:39:54,456 - INFO - 🤖 Agent [bench-custom-dashscope-aliyuncs-com-qwen3-6-plus] starting task: task_widesearch_06
2026-04-07 08:39:54,456 - INFO -    Task: WideSearch - ws_en_007
2026-04-07 08:39:54,456 - INFO -    Category: information_seeking
2026-04-07 08:39:54,456 - INFO - Removed 3 old OpenClaw session transcripts for bench-custom-dashscope-aliyuncs-com-qwen3-6-plus
2026-04-07 08:46:16,592 - INFO - Found transcript via sessions.json: 72bb4b43-ea31-4df8-8f9b-5ac7174c3de4.jsonl (attempt 1)
2026-04-07 08:46:16,595 - INFO -    💾 Session backup saved: task_widesearch_06_run_9cced605-1.jsonl (8 entries, status=success)
2026-04-07 08:46:16,595 - INFO - ❌ Task task_widesearch_06: 0.0/1.0 (0%) - automated
2026-04-07 08:46:16,595 - INFO - 
================================================================================
2026-04-07 08:46:16,595 - INFO - 📋 Task 206/208 (Run 1/1)
2026-04-07 08:46:16,595 - INFO - ================================================================================
2026-04-07 08:46:16,595 - INFO - 🤖 Agent [bench-custom-dashscope-aliyuncs-com-qwen3-6-plus] starting task: task_widesearch_07
2026-04-07 08:46:16,595 - INFO -    Task: WideSearch - ws_en_008
2026-04-07 08:46:16,595 - INFO -    Category: information_seeking
2026-04-07 08:46:16,595 - INFO - Removed 3 old OpenClaw session transcripts for bench-custom-dashscope-aliyuncs-com-qwen3-6-plus
2026-04-07 08:54:18,704 - INFO - Found transcript via glob fallback: ab6641f6-8411-4fc7-8591-d726550a534c.jsonl (attempt 1)
2026-04-07 08:54:18,707 - INFO -    💾 Session backup saved: task_widesearch_07_run_9cced605-1.jsonl (1 entries, status=timeout)
2026-04-07 08:54:18,707 - INFO - ❌ Task task_widesearch_07: 0.0/1.0 (0%) - automated
2026-04-07 08:54:18,707 - INFO - 
================================================================================
2026-04-07 08:54:18,707 - INFO - 📋 Task 207/208 (Run 1/1)
2026-04-07 08:54:18,707 - INFO - ================================================================================
2026-04-07 08:54:18,707 - INFO - 🤖 Agent [bench-custom-dashscope-aliyuncs-com-qwen3-6-plus] starting task: task_widesearch_08
2026-04-07 08:54:18,708 - INFO -    Task: WideSearch - ws_en_009
2026-04-07 08:54:18,708 - INFO -    Category: information_seeking
2026-04-07 08:54:18,708 - INFO - Removed 2 old OpenClaw session transcripts for bench-custom-dashscope-aliyuncs-com-qwen3-6-plus
